Id,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,BsmtFinSF1,BsmtUnfSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,EnclosedPorch,MoSold,Price
941,55,1.264,6,5,1976,0.936,0.396,1.728,1.728,0,0,1.728,0,2,0,4,2,8,0,2,0.574,0.4,0,0,7,1.509
696,54,1.3811,6,6,1987,0.98,0.092,1.112,1.137,0,0,1.137,1,2,0,2,1,5,1,2,0.551,1.25,0,0,7,1.76
214,43,1.3568,5,5,1995,0.716,0.274,0.99,0.99,0,0,0.99,0,1,0,3,1,5,0,2,0.576,2.24,0,0,7,1.56
304,70,0.98,5,7,1972,0.894,0,0.894,0.894,0,0,0.894,1,1,0,3,1,5,0,2,0.552,2.56,0,0,7,1.499
952,60,0.78,5,5,1965,0.641,0.187,0.828,0.965,0,0,0.965,1,1,0,3,1,6,0,1,0.3,4.21,0,0,7,1.199
182,54,0.7588,7,6,1920,0.352,0.441,0.793,0.901,0.901,0,1.802,0,1,1,4,1,9,1,1,0.216,0,0,0.4,7,2.001
670,80,1.16,4,5,1922,0,0.7,0.7,1.18,0,0,1.18,0,1,0,2,1,5,1,1,0.252,0,0,0.67,7,1.375
815,45,0.8248,5,7,1918,0,0.686,0.686,0.686,0.564,0,1.25,0,1,1,3,1,7,0,1,0.28,2.07,0,0.96,7,1.16
70,81,1.5593,7,4,1953,0.603,0.701,1.304,1.304,0.983,0,2.287,0,2,0,3,1,7,1,2,0.667,0,0.21,1.14,7,2.25
135,78,1.0335,5,6,1968,0.57,0.891,1.461,1.721,0,0,1.721,0,2,1,3,1,7,1,2,0.44,0,0.96,1.8,7,1.8
1334,60,0.72,5,6,1938,0,0.803,0.803,0.803,0.557,0,1.36,0,1,1,2,1,6,0,1,0.297,0,0.65,1.9,7,1.255
1188,89,1.2461,8,5,1994,1.456,0.168,1.624,1.624,0,0,1.624,1,2,0,2,1,5,1,3,0.757,0,1.14,1.92,7,2.62
1104,79,0.891,6,6,1959,0.655,0,0.655,1.194,0,0,1.194,0,1,0,3,1,6,1,2,0.539,0,0,1.92,7,1.595
1120,70,0.756,5,5,1959,0.369,0.671,1.04,1.04,0,0,1.04,0,1,0,3,1,6,0,1,0.286,1.4,0,2.52,7,1.337
1153,90,1.4115,6,7,1956,0.296,0.23,1.073,1.811,0,0,1.811,0,1,0,2,1,6,1,2,0.47,0,0,2.8,7,2.3
359,92,0.693,5,4,1958,0.3,0.468,1.062,1.352,0,0,1.352,0,1,0,3,1,6,0,1,0.288,1.68,0,2.94,7,1.3
1198,65,0.885,7,6,1916,0,0.815,0.815,0.815,0.875,0,1.69,0,1,0,3,1,7,1,1,0.225,0,0,3.3,7,1.44
1282,50,0.8049,7,5,1990,1.053,0.256,1.309,1.339,0,0,1.339,1,2,0,2,1,6,1,2,0.484,0,0.58,0,7,1.8
913,51,0.612,5,7,1925,0.489,0.279,0.768,1.015,0,0,1.015,0,1,0,3,1,6,0,1,0.45,0,0,1.12,7,0.88
855,102,1.792,5,4,1955,0.306,0.372,1.763,1.779,0,0,1.779,1,1,1,3,1,6,1,2,0.454,0,4.18,0,7,1.7
382,60,0.72,7,5,2006,0,1.293,1.293,1.301,0,0,1.301,1,2,0,2,1,5,1,2,0.572,2.16,1.21,0,8,1.8775
939,73,0.876,7,5,2006,0.464,0.927,1.391,1.391,0.571,0,1.962,0,2,1,3,1,7,0,3,0.868,0,0.9,0,8,2.39799
58,89,1.1645,7,5,2004,0,0.86,0.86,0.86,0.86,0,1.72,0,2,1,3,1,7,0,2,0.565,0,0.7,0,8,1.965
904,50,1.4859,7,5,2006,0,1.67,1.67,1.67,0,0,1.67,0,2,0,3,1,7,1,3,0.69,1.44,0.6,0,8,2.4
271,84,1.0728,8,5,2006,0,1.095,1.095,1.095,0.844,0,1.939,0,2,1,3,1,8,1,3,1.053,1.92,0.51,0,8,2.66
990,65,0.8125,7,5,2006,0,0.77,0.77,0.778,0.798,0,1.576,0,2,1,3,1,6,0,2,0.614,0,0.5,0,8,1.97
482,72,1.1846,9,5,2003,1.567,0.225,1.792,1.792,0,0,1.792,1,2,0,2,1,6,1,3,0.874,2.06,0.49,0,8,3.74
994,68,0.8846,6,5,2005,0,0.75,0.75,0.75,0.75,0,1.5,0,2,1,3,1,6,0,2,0.564,0,0.35,0,8,1.739
97,78,1.0264,7,5,1999,1.162,0.426,1.588,1.588,0,0,1.588,0,2,0,3,1,6,0,2,0.472,1.58,0.29,0,8,2.14
1146,52,0.624,5,6,1928,0,1.042,1.042,1.042,0.534,0,1.576,0,1,0,3,1,8,1,1,0.225,0,0,0,8,1.49
1073,50,0.7585,5,3,1948,0,0.81,0.81,1.002,0.454,0,1.456,1,1,0,4,1,7,1,1,0.28,0,0,0,8,0.915
1115,90,0.54,5,7,1954,0.415,0.418,0.833,0.833,0,0,0.833,0,1,0,2,1,4,0,1,0.326,0,0,0,8,1.17
608,78,0.78,5,8,1948,0.603,0.293,0.896,1.112,0.896,0,2.008,1,3,0,3,1,8,0,1,0.23,1.03,0,0,8,2.25
492,79,0.949,6,7,1941,0.403,0.238,0.806,0.958,0.62,0,1.578,1,1,0,3,1,5,2,1,0.24,0,0,0.32,8,1.33
556,58,0.638,5,6,1922,0,0.993,0.993,1.048,0,0,1.048,0,1,0,2,1,5,1,1,0.28,0,0,1.16,8,1.13
315,60,0.96,7,7,1925,0.016,0.712,0.728,0.832,0.809,0,1.641,0,1,1,3,1,6,1,2,0.546,0,0,2.34,8,1.78
996,51,0.4712,4,7,1946,0.384,0.363,0.747,0.774,0.456,0,1.23,1,1,1,3,1,5,0,1,0.305,0,0.57,0,8,1.216
596,69,1.1302,8,5,2005,1.422,0.392,1.814,1.826,0,0,1.826,1,2,0,3,1,7,1,3,0.758,1.8,0.75,0,8,3.19
1244,107,1.3891,10,5,2006,1.386,0.69,2.076,2.076,0,0,2.076,1,2,1,2,1,7,1,3,0.85,2.16,2.29,0,9,4.65
321,111,1.6259,9,5,2006,0,1.249,1.249,1.249,1.347,0,2.596,0,3,1,4,1,9,0,3,0.84,2.4,1.54,0,9,3.42643
1108,168,2.3257,7,5,2006,0,0.868,0.868,0.887,1.134,0,2.021,0,2,1,3,1,9,1,2,0.422,0,1,0,9,2.74725
1356,102,1.0192,7,6,1968,0,0.57,0.57,1.222,0.698,0,1.92,0,3,0,4,1,8,1,2,0.487,0,0.98,0,9,1.7
507,80,0.9554,8,5,1993,0.38,0.397,0.777,1.065,0.846,0,1.911,0,2,1,3,1,8,1,2,0.471,1.82,0.81,0,9,2.15
1238,41,1.2393,7,5,2004,0,0.847,0.847,0.847,1.101,0,1.948,0,2,1,4,1,8,1,2,0.434,1,0.48,0,9,1.95
1360,129,1.6737,9,5,2004,1.447,0.533,1.98,1.98,0,0,1.98,1,2,0,3,1,8,1,3,0.77,1.94,0.45,0,9,3.15
1391,70,0.91,7,5,2000,1.4,0.125,1.525,1.525,0,0,1.525,1,2,0,3,1,6,0,2,0.541,2.19,0.36,0,9,2.35
1307,48,0.6955,7,5,2005,0,1.368,1.368,1.368,0,0,1.368,0,2,0,2,1,6,1,2,0.474,1.32,0.35,0,9,2.025
36,108,1.3418,8,5,2004,0,1.117,1.117,1.132,1.32,0,2.452,0,3,1,4,1,9,1,3,0.691,1.13,0.32,0,9,3.09
545,58,1.7104,7,5,2006,0.554,0.1,0.654,0.664,0.832,0,1.496,1,2,1,3,1,7,1,2,0.426,1,0.24,0,9,1.79665
698,57,0.642,5,7,1952,0.21,0.219,0.98,1.148,0,0,1.148,0,1,0,2,1,6,0,1,0.308,0,0,0,9,1.235
52,52,0.624,6,6,1934,0,0.816,0.816,0.816,0,360,1.176,0,1,0,3,1,6,1,2,0.528,1.12,0,0,9,1.145
218,57,0.9906,4,4,1925,0,0.686,0.686,0.81,0.518,0,1.328,0,1,0,3,1,8,0,1,0.21,0,1.72,0.6,9,1.07
558,60,1.104,4,6,1920,0.637,0,0.637,0.897,0.439,0,1.336,0,1,1,3,1,7,0,1,0.57,0,0.47,1.2,9,1.08
923,65,1.0237,6,5,2005,0.028,1.288,1.316,1.316,0,0,1.316,0,2,0,3,1,6,1,2,0.397,1,0,0,10,1.6999
736,60,1.08,7,7,1914,0.39,0.49,0.88,0.88,0.888,0,1.768,0,1,1,2,1,6,2,2,0.32,0,3.41,0,10,1.63
597,60,0.36,6,7,1910,0,0.684,0.684,0.684,0.684,0,1.368,0,1,0,3,1,7,0,1,0.216,0,1.58,0,10,1.14504
1200,75,1.1235,4,5,1963,0.547,0.504,1.051,1.382,0,0,1.382,0,1,1,3,1,6,1,2,0.459,0,0.82,0,10,1.48
1290,86,1.1065,8,5,2006,0,1.085,1.085,1.12,0.85,0,1.97,0,2,1,3,1,8,1,3,0.753,1.77,0.74,0,10,2.81
1094,71,0.923,5,8,1965,0.661,0.203,0.864,1.2,0,0,1.2,1,1,1,1,1,6,0,2,0.884,0,0.64,0,10,1.46
535,74,0.9056,8,5,2004,0,0.707,0.707,0.707,0.707,0,1.414,0,2,1,3,1,6,1,2,0.403,1,0.35,0,10,1.78
769,70,0.91,7,5,2004,0.024,1.836,1.86,1.836,0,0,1.836,0,2,0,3,1,8,1,2,0.484,1.2,0.33,0,10,2.16837
1224,89,1.068,5,3,1951,0.756,1.38,2.136,2.136,0,0,2.136,0,2,0,4,1,7,0,2,0.528,0,0.3,0,10,1.379
1395,53,0.4045,7,5,2006,1.07,0.286,1.356,1.5,0,0,1.5,1,2,0,2,1,6,1,3,0.648,1.61,0.2,0,10,2.46578
917,50,0.9,2,3,1949,0.05,0.43,0.48,0.48,0,0,0.48,1,0,0,1,1,4,0,1,0.308,0,0,0,10,0.35311
346,65,0.6435,6,5,1939,0,0.972,0.972,0.972,0.605,0,1.577,0,1,0,3,1,6,1,1,0.312,0,0,0,10,1.402
437,40,0.44,6,8,1920,0,0.648,0.648,0.734,0.384,0,1.118,0,1,0,2,1,6,0,2,0.44,0,0,0,10,1.16
18,72,1.0791,4,5,1967,0,0,0,1.296,0,0,1.296,0,2,0,2,2,6,0,2,0.516,0,0,0,10,0.9
807,75,0.975,5,5,1967,0.4,0.1,0.98,0.98,0,0,0.98,0,2,0,3,1,6,0,1,0.384,0.68,0,0,10,1.355
572,60,0.7332,6,6,1959,0.414,0.45,0.864,0.864,0,0,0.864,1,1,0,2,1,4,0,1,0.288,1.68,0,0,10,1.2
111,75,0.9525,6,4,1954,0.444,0.55,0.994,1.216,0.639,0,1.855,0,2,0,4,1,7,0,1,0.325,1.82,0,0,10,1.369
640,53,0.3982,8,5,2006,1.154,0.366,1.52,1.567,0,0,1.567,1,2,0,1,1,7,1,3,0.648,3.12,0,0,10,2.64561
523,50,0.5,6,7,1947,0.399,0.605,1.004,1.004,0.66,0,1.664,0,2,0,3,1,7,2,2,0.42,0,0.24,0.36,10,1.59
59,66,1.3682,10,5,2006,0,1.41,1.41,1.426,1.519,0,2.945,0,3,1,3,1,10,1,3,0.641,1.92,0,0.37,10,4.3878
1383,60,0.72,7,7,1920,0,0.596,0.596,0.998,0.764,0,1.762,1,1,1,4,1,8,0,2,0.576,0.36,0,2.21,10,1.57
310,90,1.2378,9,5,2003,1.274,0.622,1.896,1.944,0,0,1.944,1,2,0,3,1,8,3,3,0.708,2.08,1.75,0,11,3.6
21,101,1.4215,8,5,2005,0,1.158,1.158,1.158,1.218,0,2.376,0,3,1,4,1,9,1,3,0.853,2.4,1.54,0,11,3.253
666,106,1.1194,8,5,2000,0,1.406,1.406,1.454,0.482,0,1.936,0,2,1,3,1,7,1,2,0.504,1.88,1.24,0,11,2.305
54,68,5.0271,9,5,1981,1.81,0.032,1.842,1.842,0,0,1.842,2,0,1,0,1,5,1,3,0.894,8.57,0.72,0,11,3.85
1055,90,1.1367,8,5,2002,0.932,0.133,1.065,1.091,0.898,0,1.989,1,2,1,3,1,7,1,2,0.586,1.99,0.6,0,11,2.55
1197,58,1.4054,7,5,2006,0,0.879,0.879,0.879,0.984,0,1.863,0,2,1,4,1,9,1,3,0.66,1,0.17,0,11,2.1921
1221,66,0.78,5,5,1964,0.312,0,0.912,0.912,0,0,0.912,0,1,0,2,1,5,0,1,0.288,0,0,0,11,1.15
145,70,0.91,5,5,1963,1.332,0.396,1.728,1.728,0,0,1.728,1,2,0,6,2,10,0,2,0.504,0,0,0,11,1.25
1296,70,0.84,5,5,1968,1.016,0.036,1.052,1.052,0,0,1.052,1,1,1,3,1,5,0,1,0.288,3.56,0,0,11,1.385
1152,134,1.7755,5,4,1959,0.176,1.29,1.466,1.466,0,0,1.466,0,1,1,3,1,6,2,2,0.528,0,1.4,0,11,1.499
625,80,1.04,6,5,1972,0.247,0.485,0.732,1.012,0.778,0,1.79,1,1,2,4,1,8,1,2,0.484,1.48,0,0,11,1.6515
29,47,1.6321,5,6,1957,1.277,0.207,1.484,1.6,0,0,1.6,1,1,0,2,1,6,2,1,0.319,2.88,2.58,0,12,2.075
1393,68,0.7838,5,5,1967,0.769,0.095,0.864,0.9,0,0,0.9,1,1,0,3,1,6,1,1,0.288,1.75,1.44,0,12,1.23
41,84,0.8658,6,5,1965,0.643,0.445,1.088,1.324,0,0,1.324,0,2,0,3,1,6,1,2,0.44,0,1.38,0,12,1.6
1303,92,1.012,8,5,1994,0.74,0.425,1.165,1.203,1.323,0,2.526,1,2,1,4,1,8,1,3,0.844,3.09,0.78,0,12,2.9
452,62,7.0761,7,5,1975,0.655,0.878,1.533,1.533,0,0,1.533,1,2,0,2,1,5,2,2,0.576,2,0.54,0,12,2.8
92,85,0.85,5,3,1961,0.6,0.635,1.235,1.235,0,0,1.235,0,1,0,2,1,6,0,2,0.48,0,0,0,12,0.986
694,60,0.54,5,6,1921,0,1.073,1.073,1.073,0,0,1.073,0,1,0,2,1,4,0,1,0.326,0,0,1.12,12,1.0848
281,82,1.1287,7,6,1989,0.421,0.386,0.807,1.175,0.807,0,1.982,0,2,1,3,1,7,1,2,0.575,0,0.84,0,1,2.285
1312,68,0.8814,7,5,2005,0.925,0.349,1.274,1.274,0,0,1.274,1,2,0,3,1,6,0,2,0.508,2.64,0.98,0,1,2.03
692,104,2.1535,10,6,1994,1.455,0.989,2.444,2.444,1.872,0,4.316,0,3,1,4,1,10,2,3,0.832,3.82,0.5,0,1,7.55
916,21,0.2001,4,5,1970,0,0.546,0.546,0.546,0.546,0,1.092,0,1,1,3,1,6,0,1,0.286,0,0,0,1,0.75
1223,78,1.0496,6,6,1949,0.196,0.844,1.04,1.168,0.678,0,1.846,0,2,0,3,1,7,1,1,0.315,0,0,0,1,1.43
50,66,0.7742,5,7,1966,0.763,0.192,0.955,0.955,0,0,0.955,1,1,0,3,1,6,0,1,0.386,0,0,0,1,1.27
151,120,1.0356,5,6,1975,0.716,0.253,0.969,0.969,0,0,0.969,0,1,1,3,1,5,0,2,0.44,0,0,0,1,1.22
877,94,2.5286,4,5,1963,0.633,0.431,1.064,1.04,0,0,1.04,1,1,0,3,1,5,0,2,0.648,0,0,0,1,1.3225
1002,60,0.54,5,6,1920,0,0.691,0.691,0.691,0,0,0.691,0,1,0,2,1,4,0,1,0.216,0,0.2,0.94,1,0.86
1267,60,1.012,7,4,1910,0,0.925,0.925,0.964,0.925,0,1.889,0,1,1,4,2,9,1,1,0.308,0,0,2.64,1,1.22
1246,78,1.209,6,7,1984,0,0.585,0.585,1.14,0.728,0,1.868,0,3,1,3,1,7,1,2,0.477,2.68,1.12,0,1,1.78
55,60,0.7134,5,5,1955,0.384,0,0.384,1.36,0,0,1.36,0,1,0,3,1,6,1,2,0.572,0,0.5,0,2,1.3
1325,75,0.9986,8,5,2006,0,1.795,1.795,1.795,0,0,1.795,0,2,0,2,1,7,1,3,0.895,0,0.49,0,2,1.47
1396,88,1.2665,8,5,2005,0,1.094,1.094,1.133,1.349,0,2.482,0,2,1,4,1,9,1,3,0.642,1.44,0.39,0,2,2.81213
598,53,0.3922,7,5,2006,0,1.258,1.258,1.402,0,0,1.402,0,0,2,2,1,7,1,3,0.648,1.2,0.16,0,2,1.94201
1320,75,1.0215,4,5,1954,0.492,0.372,0.864,0.948,0,0,0.948,0,1,0,3,1,5,0,1,0.248,0,0,0,2,1.11
71,95,1.3651,7,6,1973,1.88,0.343,2.223,2.223,0,0,2.223,1,2,0,3,1,8,2,2,0.516,3,0,0,2,2.44
488,70,1.2243,5,6,1971,0.998,0.486,1.484,1.484,0,0,1.484,0,2,0,3,1,7,1,2,0.487,2.24,0,0,2,1.75
933,84,1.167,9,5,2006,0,1.905,1.905,1.905,0,0,1.905,0,2,0,3,1,8,1,3,0.788,0,1.91,0,3,3.2
478,105,1.3693,9,5,2006,0,2.153,2.153,2.069,0.574,0,2.643,0,2,1,3,1,9,1,3,0.694,4.14,0.84,0,3,3.8
480,50,0.5925,4,7,1937,0.168,0.739,0.907,1.131,0,0,1.131,0,1,0,2,1,7,0,2,0.672,0,0.72,0,3,0.89471
1364,73,0.8499,6,5,2006,0,0.616,0.616,0.616,0.796,0,1.412,0,2,1,3,1,6,1,2,0.432,0,0.36,0,3,1.56932
207,40,1.3673,5,5,1962,0,1.14,1.14,1.696,0,0,1.696,0,1,1,3,1,8,1,1,0.349,0,0.3,0,3,1.439
1096,78,0.9317,6,5,2006,0.024,1.29,1.314,1.314,0,0,1.314,0,2,0,3,1,6,1,2,0.44,0,0.22,0,3,1.76432
1390,60,0.6,6,6,1941,0.375,0.36,0.735,0.869,0.349,0,1.218,0,1,0,3,1,6,1,2,0.44,0,0,0,3,1.31
1233,70,0.9842,4,5,1962,0,0,0,1.224,0,0,1.224,0,2,0,2,2,6,0,2,0.462,0,0,0,3,1.018
1026,70,0.77,5,5,1972,0.138,0.276,0.882,0.882,0,0,0.882,1,1,0,3,1,5,0,2,0.461,0.96,0,0,3,1.125
439,40,0.428,5,6,1913,0.365,0.075,0.44,0.694,0,0,0.694,0,1,0,2,1,4,1,1,0.352,0,0,0.34,3,0.9035
62,60,0.72,5,7,1920,0,0.53,0.53,0.581,0.53,0,1.111,0,1,0,3,1,6,0,1,0.288,0,0,1.44,3,1.01
1023,52,0.9439,5,5,1930,0.324,0.588,0.912,0.912,0.336,0,1.248,0,1,0,2,1,6,0,1,0.16,0,0,1.92,3,0.87
1318,47,0.423,7,5,2006,0,1.352,1.352,1.352,0,0,1.352,0,2,0,2,1,5,1,2,0.466,0,2.41,0,4,2.089
1143,77,0.9965,8,5,2006,1.15,0.316,1.466,1.466,1.362,0,2.828,1,3,0,4,1,11,1,3,1.052,1.25,1.44,0,4,4.2487
1080,65,0.8775,5,5,1994,0.495,0.495,0.99,0.99,0,0,0.99,0,1,0,3,1,5,0,1,0.299,0,0.64,0,4,1.26
118,74,0.8536,5,5,2006,0,1.125,1.125,1.125,0,0,1.125,0,1,1,2,1,5,0,2,0.43,0.8,0.64,0,4,1.55
383,79,0.9245,7,5,2006,0,0.939,0.939,0.939,0.858,0,1.797,0,2,1,3,1,8,0,2,0.639,1.44,0.53,0,4,2.135
882,44,1.3758,7,5,1990,0.902,0.254,1.156,1.187,0.53,0,1.717,0,2,1,3,1,7,1,2,0.4,1.68,0.36,0,4,1.875
1176,85,1.0678,8,5,1992,0.7,0.983,1.683,2.129,0.743,0,2.872,0,2,1,4,1,9,1,2,0.541,0,0.33,0,4,2.85
1103,70,0.7,5,7,1960,0.588,0.422,1.01,1.134,0,0,1.134,0,1,0,2,1,6,0,1,0.254,0,0.16,0,4,1.35
1029,79,0.9492,5,5,1941,0.368,0.359,0.768,0.968,0.408,0,1.376,1,1,0,3,1,6,1,1,0.24,0,0,0,4,1.05
419,60,0.816,5,6,1940,0.312,0.444,0.756,0.756,0.378,0,1.134,1,1,1,3,1,7,0,1,0.24,0,0,0,4,1.26
1105,24,0.2016,5,5,1970,0,0.63,0.63,0.63,0.672,0,1.302,0,2,1,3,1,6,0,2,0.44,0,0,0,4,1.06
958,70,0.742,5,5,1962,0.417,0.64,1.057,1.057,0,0,1.057,0,1,0,3,1,6,0,2,0.576,0,0,0,4,1.32
548,54,0.7244,5,7,1970,0.619,0.149,0.768,0.768,0,0,0.768,1,1,0,2,1,5,0,2,0.624,1.04,0,0,4,1.295
797,71,0.8197,6,5,1977,0,0.66,0.66,1.285,0,0,1.285,0,1,1,3,1,7,1,2,0.528,1.38,0,0,4,1.435
644,80,1.0793,5,5,1969,0.493,0,0.78,0.78,0.84,0,1.62,0,2,1,4,1,7,0,2,0.462,2.08,0,0,4,1.52
610,61,0.7943,4,5,1961,0.903,0.126,1.029,1.029,0,0,1.029,1,1,0,3,1,5,0,1,0.261,0.64,0,0.39,4,1.185
503,70,0.917,5,7,1965,0.698,0.42,1.214,1.214,0,0,1.214,1,1,0,2,1,6,0,2,0.461,0,0,1.84,4,1.4
814,75,0.975,6,6,1958,0.608,0.834,1.442,1.442,0,0,1.442,0,1,1,4,1,7,0,1,0.301,0,0,2.75,4,1.579
467,85,1.0628,7,5,1970,0.778,0.499,1.277,1.277,0,0,1.277,1,1,0,2,1,5,1,2,0.526,0,0,0,4,1.67
547,70,0.8737,6,7,1923,0.3,0.765,1.065,0.915,0.72,0,1.635,0,1,1,3,1,6,1,2,0.44,0,0.38,0,5,2.1
1107,114,1.0357,7,5,1990,0.738,0.172,0.91,1.442,0,0,1.442,1,2,0,3,1,6,1,2,0.719,0,2.44,0,5,1.799
95,69,0.9337,6,5,1997,0.648,0.176,0.824,0.905,0.881,0,1.786,1,2,1,3,1,7,0,2,0.684,0,1.62,0,5,2.0475
1136,60,0.618,6,5,1926,0,0.96,0.96,0.986,0,0,0.986,0,1,0,2,1,5,1,1,0.18,0,1.28,0,5,1.02
927,93,1.1999,8,5,2003,0,1.181,1.181,1.234,1.14,0,2.374,0,2,1,4,1,10,1,3,0.656,1.04,1,0,5,2.85
1075,74,0.8556,7,5,2006,0,1.24,1.24,1.24,0,0,1.24,0,2,0,2,1,5,0,3,0.826,1.4,0.93,0,5,1.94
1250,60,0.72,5,7,1950,0.534,0.246,0.876,0.988,0,0,0.988,0,1,0,3,1,6,0,1,0.276,0,0.8,0,5,1.19
302,66,1.6226,8,5,1998,0.281,0.747,1.028,1.21,1.242,0,2.452,0,2,1,4,1,9,1,2,0.683,2.08,0.5,0,5,2.67
1133,90,0.99,6,4,1880,0,1.008,1.008,1.178,1.032,0,2.21,0,2,0,5,1,8,0,1,0.205,0,0.48,0,5,1.175
169,62,0.8244,7,5,2004,0,0.84,0.84,0.84,0.88,0,1.72,0,2,1,3,1,7,1,2,0.44,1,0.48,0,5,1.835
469,98,1.1428,8,5,2006,0,1.626,1.626,1.634,0,0,1.634,0,2,0,3,1,7,1,3,0.866,0,0.44,0,5,2.5
522,90,1.1988,6,6,1957,0.777,0.467,1.244,1.244,0,0,1.244,0,1,1,3,1,6,2,1,0.336,0,0.4,0,5,1.5
501,21,0.189,6,5,1973,0.356,0.316,0.672,0.672,0.546,0,1.218,0,1,1,3,1,7,0,1,0.264,1.44,0.28,0,5,1.13
1449,70,1.1767,4,7,1910,0,0.56,0.56,0.796,0.55,0,1.346,0,1,1,2,1,6,0,1,0.384,1.68,0.24,0,5,1.12
732,73,0.959,7,5,2003,0.786,0.082,0.868,1.146,0,0,1.146,1,2,0,3,1,6,1,2,0.438,1.6,0.22,0,5,1.875
1114,66,0.8923,5,7,1953,0.643,0.365,1.008,1.008,0,0,1.008,1,1,0,2,1,6,0,1,0.24,0,0.18,0,5,1.345
1216,99,0.7094,5,5,1966,0.18,0.34,0.894,0.894,0,0,0.894,0,1,0,3,1,5,0,1,0.384,0,0,0,5,1.25
979,68,0.945,4,5,1954,0.552,0.342,0.894,0.894,0,0,0.894,0,1,0,3,1,5,0,2,0.4,0,0,0,5,1.1
1163,109,0.8724,5,5,1968,0.492,0.402,0.894,0.894,0,0,0.894,0,1,0,3,1,5,1,2,0.45,0,0,0,5,1.29
1437,60,0.9,4,6,1971,0.616,0.248,0.864,0.864,0,0,0.864,0,1,0,3,1,5,0,2,0.528,0,0,0,5,1.205
1070,60,0.96,5,7,1949,0.22,0.625,0.845,0.893,0,0,0.893,0,1,0,2,1,4,0,2,0.576,0,0,0,5,1.35
1348,93,1.5306,8,5,2006,0.08,1.652,1.732,1.776,0,0,1.776,1,2,0,3,1,7,1,3,0.712,0,0,0,5,2.83463
98,73,1.0921,4,5,1965,0.52,0.44,0.96,0.96,0,0,0.96,1,1,0,3,1,6,0,1,0.432,1.2,0,0,5,0.9475
