Id,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,BsmtFinSF1,BsmtUnfSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,EnclosedPorch,MoSold,Price
191,70,1.057,8,8,1932,0.297,0.556,0.853,1.549,1.178,0,2.727,0,2,1,3,1,10,2,2,0.44,0,0.74,0,12,3.15
1448,80,1,8,5,1995,1.079,0.141,1.22,1.22,0.87,0,2.09,1,2,1,3,1,8,1,2,0.556,0,0.65,0,12,2.4
743,65,0.845,7,5,2000,0,1.349,1.349,1.349,0,0,1.349,0,2,0,3,1,6,0,2,0.539,1.2,0.55,0,12,1.79
351,68,0.782,9,5,2007,0,1.869,1.869,1.869,0,0,1.869,0,2,0,2,1,6,1,2,0.617,2.1,0.54,0,12,3.18061
318,75,0.9,8,5,2006,0,1.088,1.088,1.088,0.871,0,1.959,0,2,1,3,1,8,1,3,1.025,2.08,0.46,0,12,2.7
1331,85,1,8,5,2006,0,1.588,1.588,1.588,0,0,1.588,0,2,0,3,1,7,1,3,0.825,1.44,0.45,0,12,2.27
1376,89,1.0991,8,5,2007,0,1.571,1.571,1.571,0,0,1.571,0,2,0,3,1,7,1,3,0.722,1,0.36,0,12,2.39
1240,64,0.9037,8,5,2006,0.428,1.048,1.476,1.484,0,0,1.484,0,2,0,2,1,6,1,2,0.472,1.2,0.33,0,12,2.659
575,70,1.05,5,7,1971,0.349,0.023,0.372,0.576,0.533,0,1.109,0,1,0,3,1,5,0,1,0.288,0.35,0,0,12,1.39
574,76,0.9967,7,5,2000,0,0.384,0.384,0.774,0.656,0,1.43,0,2,1,3,1,8,1,2,0.4,1,0,0,12,1.7
326,50,0.5,5,6,1941,0.116,0.604,0.72,0.803,0,0,0.803,0,1,0,2,1,5,0,2,0.36,0,0,2.44,12,0.87
602,50,0.9,6,6,1937,0,0.78,0.78,0.78,0.595,0,1.375,0,1,1,3,1,6,1,1,0.544,0,1.62,0,12,1.41
252,44,0.475,8,5,2006,1.573,0,1.573,1.625,0,0,1.625,1,2,0,2,1,5,1,2,0.538,1.23,0,0,12,2.35
1299,313,6.3887,10,5,2008,5.644,0.466,6.11,4.692,0.95,0,5.642,2,2,1,3,1,12,3,2,1.418,2.14,2.92,0,1,1.6
152,107,1.3891,8,5,2007,1.4,0.31,1.71,1.71,0,0,1.71,1,2,0,2,1,6,1,3,0.866,0,1.02,0,1,3.72402
886,50,0.5119,9,5,1999,1.238,0.46,1.698,1.709,0,0,1.709,1,2,0,2,1,5,1,2,0.506,0.97,0.65,0,1,3.289
33,85,1.1049,8,5,2007,0,1.234,1.234,1.234,0,0,1.234,0,2,0,3,1,7,0,2,0.484,0,0.3,0,1,1.799
1227,86,1.4598,6,5,2007,0,0.894,0.894,0.894,1.039,0,1.933,0,2,1,4,1,9,1,3,0.668,1,0.18,0,1,2.14
10,50,0.742,5,6,1939,0.851,0.14,0.991,1.077,0,0,1.077,1,1,0,2,2,5,2,1,0.205,0,0.04,0,1,1.18
78,50,0.8635,5,5,1948,0.336,0.295,0.672,1.072,0.213,0,1.285,1,1,0,2,1,6,0,1,0.24,0,0,0,1,1.27
1164,60,1.29,4,4,1969,1.198,0,1.198,1.258,0,0,1.258,2,0,2,0,2,6,0,2,0.4,1.2,0,0,1,1.08959
60,60,0.72,5,7,1972,0.632,0.148,0.78,0.78,0,0,0.78,0,1,0,2,1,4,0,1,0.352,1.96,0,0,1,1.249
1406,44,0.3842,8,5,2004,1.373,0.221,1.594,1.646,0,0,1.646,1,2,0,2,1,5,1,2,0.482,1.28,0.53,0,1,2.75
502,75,0.9803,7,5,2005,0.4,0.466,0.866,0.866,0.902,0,1.768,0,2,1,3,1,7,0,2,0.603,0,1.08,0,2,2.267
579,34,0.3604,7,5,2007,0,0.689,0.689,0.703,0.689,0,1.392,0,2,0,2,1,5,0,2,0.54,0,1.02,0,2,1.46
202,75,1.0125,6,6,1977,0.641,0.276,1.196,1.279,0,0,1.279,0,2,0,3,1,6,2,2,0.473,2.38,0.83,0,2,1.715
1225,60,1.5384,7,5,2004,0.724,0.064,0.788,0.788,0.702,0,1.49,1,2,1,3,1,8,1,2,0.388,1,0.75,0,2,1.84
1,65,0.845,7,5,2003,0.706,0.15,0.856,0.856,0.854,0,1.71,1,2,1,3,1,8,0,2,0.548,0,0.61,0,2,2.085
269,71,0.69,5,6,1940,0.403,0.212,0.74,0.778,0,0,0.778,0,1,0,2,1,4,1,1,0.924,0,0.25,0,2,1.205
11,70,1.12,5,5,1965,0.906,0.134,1.04,1.04,0,0,1.04,1,1,0,3,1,5,0,1,0.384,0,0,0,2,1.295
423,100,2.175,5,5,1954,0,0.988,0.988,0.988,0,0,0.988,0,1,0,2,1,4,0,2,0.52,0,0,0,2,1.13
1048,57,0.9245,5,5,1994,0.686,0.304,0.99,0.99,0,0,0.99,0,1,0,3,1,5,0,2,0.672,0,0,0,2,1.45
658,60,0.72,7,6,1931,0,0.776,0.776,0.851,0.651,0,1.502,0,1,1,3,1,6,1,1,0.27,0,0,1.12,2,1.49
1279,75,0.9473,8,5,2002,0.804,0.324,1.128,1.128,0.903,0,2.031,1,2,1,3,1,7,1,2,0.577,0,2.11,0,3,2.37
280,83,1.0005,7,5,1977,0.392,0.768,1.16,1.156,0.866,0,2.022,0,2,1,4,1,8,1,2,0.505,2.88,1.17,0,3,1.92
124,55,0.7892,6,5,1993,0.3,0.899,1.199,1.199,0,0,1.199,0,2,0,2,1,5,0,2,0.53,0,0.63,0,3,1.539
1173,35,0.4017,7,5,2006,0,0.625,0.625,0.625,0.625,0,1.25,0,2,1,2,1,5,0,2,0.625,0,0.54,0,3,1.719
1092,24,0.216,7,5,1999,0.51,0.09,0.6,0.624,0.628,0,1.252,1,2,1,2,1,4,0,2,0.462,0,0.48,0,3,1.6
983,43,0.3182,7,5,2007,0,1.266,1.266,1.266,0,0,1.266,0,2,0,2,1,6,1,2,0.388,1,0.16,0,3,1.59895
407,51,1.048,6,5,1936,0,1.064,1.064,1.166,0,473,1.639,0,1,0,3,1,6,0,1,0.24,0,0,0,3,1.15
353,60,0.9084,5,6,1941,0.236,0,0.616,0.616,0.495,0,1.111,0,1,0,3,1,5,0,1,0.2,0.48,0,0,3,0.95
1423,37,0.4435,6,5,2003,0.686,0.162,0.848,0.848,0,0,0.848,1,1,0,1,1,3,0,2,0.42,1.4,0,0,3,1.365
162,110,1.3688,9,5,2003,1.016,0.556,1.572,1.572,1.096,0,2.668,1,2,1,3,1,10,2,3,0.726,4,0,0,3,4.125
408,63,1.5576,6,7,1915,0,0.84,0.84,0.84,0.84,0,1.68,0,2,0,4,1,8,0,1,0.308,0,0,1.6,3,1.77
1352,70,0.9247,6,6,1962,0.319,0.539,0.858,0.858,0.858,0,1.716,0,1,1,4,1,8,1,2,0.49,0,0.84,0,3,1.71
1377,52,0.6292,6,5,1930,0.384,0.384,0.768,0.79,0,0,0.79,0,1,0,2,1,4,0,1,0.16,0,1.41,0,4,0.91
641,62,1.2677,8,5,2003,1.218,0.3,1.518,1.518,0,0,1.518,0,1,1,1,1,6,1,2,0.588,1.85,1.4,0,4,2.74
410,85,1.08,8,5,2007,0.789,0.245,1.034,1.05,1.028,0,2.078,1,2,1,3,1,8,1,3,0.836,0,1.02,0,4,3.3975
217,65,0.845,7,5,2004,0.946,0.49,1.436,1.436,0,0,1.436,1,2,0,3,1,8,0,2,0.484,1.39,0.98,0,4,2.1
1402,62,0.7415,6,5,2004,0.759,0.08,0.839,0.864,0.729,0,1.593,1,2,1,3,1,8,1,2,0.398,1,0.75,0,4,1.93
1028,71,0.952,8,5,2007,1.513,0.125,1.638,1.646,0,0,1.646,1,2,0,3,1,7,1,3,0.8,1.92,0.44,0,4,2.93077
477,75,1.3125,6,5,1997,0.994,0.484,1.478,1.493,0,0,1.493,1,2,0,3,1,7,1,2,0.508,1.4,0.39,0,4,2.089
798,57,0.7677,5,5,1953,0.57,0.203,0.773,0.773,0,0,0.773,0,1,0,2,1,4,0,1,0.24,0,0,0,4,1.1
108,50,0.6,5,5,1948,0.104,0.516,0.789,0.789,0,0,0.789,0,1,0,2,1,5,0,1,0.25,0,0,0,4,1.15
595,88,0.799,5,6,1975,0,0.924,0.924,0.924,0,0,0.924,0,1,0,3,1,5,0,1,0.28,0,0,0,4,1.1
1428,60,1.093,5,6,1945,0.58,0.333,0.913,1.048,0.51,0,1.558,1,1,1,3,1,6,1,1,0.288,0,0,0,4,1.4
272,73,3.9104,7,7,1954,0.226,0.096,1.385,1.363,0,0,1.363,1,1,0,2,1,5,2,2,0.439,0.81,0,0,4,2.415
1137,80,0.96,6,5,1950,0.28,0.752,1.032,1.032,0.22,0,1.252,0,1,0,3,1,6,0,1,0.288,0,0,0.96,4,1.19
391,50,0.8405,5,8,1900,0.241,0.229,0.861,0.961,0.406,0,1.367,1,1,0,4,1,7,0,1,0.384,0,1.3,1.12,4,1.19
664,90,1.0012,4,5,1972,0.92,0.038,1.138,1.181,0,0,1.181,1,2,0,3,1,6,0,2,0.588,0,0,1.8,4,1.375
9,51,0.612,7,5,1931,0,0.952,0.952,1.022,0.752,0,1.774,0,2,0,2,2,8,2,2,0.468,0.9,0,2.05,4,1.299
1394,60,1.08,6,7,1905,0,0.482,0.482,1.221,0.691,0,1.912,0,2,0,3,2,7,1,2,0.672,0,0.25,2.12,4,1.63
1249,60,0.96,6,5,1917,0.319,0.416,0.735,1.134,0.924,0,2.058,0,1,1,3,1,8,1,2,0.396,0,0,2.59,4,1.295
888,59,1.6466,5,7,1955,0,0.816,0.816,0.872,0.521,0,1.393,0,1,1,3,1,8,0,1,0.3,1.21,0,0,4,1.355
259,80,1.2435,7,5,2001,0.361,0.602,0.963,0.963,0.829,0,1.792,0,2,1,3,1,7,1,2,0.564,0,0.96,0,5,2.315
865,72,0.864,7,5,2007,0,1.372,1.372,1.372,0,0,1.372,0,2,0,3,1,6,0,2,0.529,0,1.4,0,5,2.5058
843,82,0.902,6,7,1966,0.312,0.276,1.127,1.165,0,0,1.165,1,1,1,3,1,6,0,2,0.49,0,1.29,0,5,1.749
1044,86,1.1839,7,5,1990,1.085,0.39,1.475,1.532,0.797,0,2.329,1,2,1,4,1,10,1,2,0.514,1.92,1.21,0,5,2.6228
257,64,0.8791,6,5,2003,0.503,0.361,0.864,0.864,0.864,0,1.728,0,2,1,3,1,7,0,2,0.673,2.16,0.56,0,5,2.075
425,72,0.9,6,5,1956,0.616,0.58,1.196,1.196,0,0,1.196,1,1,0,2,1,6,1,1,0.297,0,0.44,0,5,1.39
1309,100,1.2,5,7,1948,0.144,0.172,0.924,1.122,0,0,1.122,1,1,0,2,1,6,0,2,0.528,0,0.36,0,5,1.47
327,32,1.0846,8,5,1993,1.619,0.1,1.719,1.719,0,0,1.719,2,1,1,1,1,6,2,2,0.473,1.22,0.3,0,5,3.24
1024,43,0.3182,7,5,2005,0.016,1.33,1.346,1.504,0,0,1.504,0,2,0,2,1,7,1,2,0.437,1.56,0.2,0,5,1.91
840,70,1.1767,5,6,1946,0.352,0.416,0.768,0.768,0.432,0,1.2,0,1,0,3,1,6,0,1,0.24,0,0,0,5,1.305
195,60,0.718,5,7,1972,0.39,0.474,0.864,0.864,0,0,0.864,0,1,0,3,1,5,0,1,0.352,0,0,0,5,1.27
1118,57,0.9764,5,7,1967,0.702,0.192,0.894,0.894,0,0,0.894,1,1,0,3,1,5,0,2,0.45,0,0,0,5,1.3
1434,93,1.0261,6,5,2000,0,0.936,0.936,0.962,0.83,0,1.792,1,2,1,3,1,8,1,2,0.451,0,0,0,5,1.865
651,65,0.8125,7,6,2007,0,0.813,0.813,0.822,0.843,0,1.665,0,2,1,3,1,7,0,2,0.562,0,0,0,5,2.0595
136,80,1.04,7,6,1970,0,1.304,1.304,1.682,0,0,1.682,0,2,0,3,1,7,1,2,0.53,0.98,0,0,5,1.74
1380,73,0.9735,5,5,2006,0,0.384,0.384,0.754,0.64,0,1.394,0,2,1,3,1,7,0,2,0.4,1,0,0,5,1.675
742,65,0.6768,6,8,1961,0.832,0.08,0.912,0.912,0,0,0.912,1,1,0,3,1,5,0,1,0.288,1.68,0,0,5,1.42
305,87,1.8386,7,9,1880,0,1.47,1.47,1.675,1.818,0,3.493,0,3,0,3,1,10,1,3,0.87,3.02,0,0,5,2.95
30,60,0.6324,4,6,1927,0,0.52,0.52,0.52,0,0,0.52,0,1,0,1,1,4,0,1,0.24,0.49,0,0.87,5,0.685
457,34,0.4571,5,5,1916,0,0.624,0.624,0.624,0.72,0,1.344,0,1,0,4,1,7,0,3,0.513,0,0,0.96,5,0.98
587,55,1.0267,6,7,1918,0.21,0,0.816,0.838,0,0,0.838,1,1,0,2,1,5,0,1,0.275,0,0,1.12,5,1.3
801,79,1.2798,6,5,1997,0.462,0.154,0.616,0.616,1.072,0,1.688,1,2,1,4,1,8,0,2,0.603,4.03,1.14,1.85,5,2
1361,51,0.9842,5,6,1921,0,0.612,0.612,0.99,1.611,0,2.601,0,3,1,4,1,8,0,2,0.621,1.83,0,3.01,5,1.89
724,60,0.8172,4,6,1954,0,0.941,0.941,0.997,0.473,0,1.47,0,2,0,4,1,7,0,1,0.548,0,0,0,5,1.35
1274,124,1.1512,6,7,1959,0.719,0.3,1.019,1.357,0,0,1.357,1,1,0,2,1,5,1,1,0.312,0,0,0,5,1.77
1056,104,1.1361,6,5,1976,0.644,0.549,1.193,1.523,0,0,1.523,0,2,0,3,1,7,1,2,0.478,0,0,0,5,1.8
920,87,1.1029,6,8,1958,0.528,0.245,1.184,1.414,0,0,1.414,1,1,0,3,1,6,1,2,0.601,0,0.51,0,5,1.765
622,90,1.08,6,7,1974,0.956,0.384,1.522,1.548,1.066,0,2.614,0,2,1,4,1,9,1,2,0.624,0.38,2.43,0,6,2.4
184,63,1.1426,7,5,2003,0,1.362,1.362,1.362,0.72,0,2.082,0,2,1,3,1,6,0,2,0.484,2.8,2.38,0,6,2
19,66,1.3695,5,5,2004,0.646,0.468,1.114,1.114,0,0,1.114,1,1,1,3,1,6,0,2,0.576,0,1.02,0,6,1.59
498,60,0.912,7,6,1925,0.329,0.697,1.026,1.133,0.687,0,1.82,1,2,0,4,1,8,0,1,0.24,0,1,0,6,1.84
1367,68,0.9179,7,5,1999,0.633,0.24,0.873,0.882,0.908,0,1.79,1,2,1,3,1,7,0,2,0.588,0,0.88,0,6,1.93
470,76,0.9291,6,5,1993,0.426,0.406,0.832,0.832,0.878,0,1.71,0,2,1,3,1,7,0,2,0.506,1.44,0.7,0,6,1.87
1460,75,0.9937,5,6,1965,0.83,0.136,1.256,1.256,0,0,1.256,1,1,1,3,1,6,0,1,0.276,7.36,0.68,0,6,1.475
424,80,0.92,8,5,1998,0.986,0.484,1.47,1.47,1.16,0,2.63,1,2,1,4,1,8,1,3,0.696,0,0.66,0,6,3.15
1021,60,0.7024,4,5,2005,1.024,0.108,1.132,1.132,0,0,1.132,1,1,1,2,1,5,0,2,0.451,2.52,0.64,0,6,1.76
549,49,0.8235,5,7,1955,0.18,0,0.825,0.825,0,0,0.825,1,1,0,2,1,4,0,2,0.72,1.4,0.5,0,6,1.25
821,72,0.7226,7,5,2003,0,0.798,0.798,0.798,0.842,0,1.64,0,2,1,3,1,6,0,2,0.595,0,0.45,0,6,1.83
826,114,1.4803,10,5,2007,1.636,0.442,2.078,2.084,0,0,2.084,1,2,0,2,1,7,1,3,1.22,1.88,0.45,0,6,3.85
567,77,1.1198,9,5,2005,0,1.122,1.122,1.134,1.37,0,2.504,0,2,1,4,1,11,1,3,0.656,1.44,0.39,0,6,3.25
473,35,0.3675,6,5,2005,0.459,0.088,0.547,1.072,0,0,1.072,1,1,0,2,1,5,0,2,0.525,0,0.28,0,6,1.48
1159,92,1.1932,8,5,2007,0,1.58,1.58,1.58,0,0,1.58,0,2,0,3,1,7,0,3,0.83,0,0.24,0,6,2.35128
174,80,1.0197,6,5,1961,0.288,0.7,1.362,1.362,0,0,1.362,1,1,1,3,1,6,1,2,0.504,0,0.2,0,6,1.63
552,50,0.6,5,6,1957,0.308,0.62,0.928,0.928,0,0,0.928,0,1,0,3,1,5,0,1,0.288,0,0,0,6,1.125
494,70,0.7931,5,6,1960,0.374,0.363,1.269,1.269,0,0,1.269,0,1,1,3,1,6,1,1,0.308,0,0,0,6,1.55
443,52,0.624,5,7,1930,0,1.078,1.078,1.128,0.445,0,1.573,0,2,0,3,1,8,1,2,0.36,0,0,0,6,1.629
265,30,0.5232,5,5,1925,0,0.68,0.68,0.764,0,0,0.764,0,1,0,2,1,4,0,2,0.504,0,0,0,6,0.73
618,59,0.7227,6,6,1954,0,0.832,0.832,0.832,0,0,0.832,0,1,0,2,1,4,0,2,0.528,0,0,0,6,1.055
593,60,0.66,5,8,1982,0.816,0,0.816,0.816,0,0,0.816,1,1,0,2,1,4,0,2,0.816,0,0,0,6,1.38
1141,60,0.735,5,7,1951,0.852,0.1,0.952,0.952,0,0,0.952,1,1,0,2,1,4,0,2,0.84,0,0,0,6,1.39
630,82,0.902,6,5,1964,0.624,0.288,1.248,1.35,0,0,1.35,1,1,1,3,1,6,0,2,0.52,1.76,0,0,6,1.685
266,78,1.209,6,6,1981,0.588,0.606,1.422,1.422,0,0,1.422,0,2,0,3,1,7,1,2,0.576,2.76,0,0,6,1.755
839,75,0.9525,5,6,1995,0,1.099,1.099,1.099,0,0,1.099,0,1,1,3,1,6,0,1,0.352,2.78,0,0,6,1.44
1316,85,1.1075,6,5,1969,0.5,0.176,0.952,1.092,1.02,0,2.112,0,2,1,4,1,9,2,2,0.576,2.8,0,0,6,2.069
842,60,1.044,5,8,1904,0,0.65,0.65,0.958,0.581,0,1.539,0,2,0,3,1,8,1,2,0.686,0.7,0.78,0.68,6,1.575
532,60,0.6155,6,8,1920,0,0.611,0.611,0.751,0.611,0,1.362,0,2,0,3,1,6,0,2,0.502,0,0,0.84,6,1.28
1093,60,0.84,6,5,1925,0.423,0.758,1.181,1.39,0.304,0,1.694,0,2,0,4,1,7,1,2,0.576,3.42,0,1.28,6,1.365
845,100,1.2665,5,8,1915,0,0.876,0.876,0.876,0.54,0,1.416,0,1,1,4,1,7,1,3,0.72,4.18,0,1.94,6,1.539
654,60,1.032,6,7,1906,0,0.756,0.756,0.756,0.713,0,1.469,0,1,0,3,1,7,0,1,0.216,0.57,0,2.39,6,1.35
123,75,0.9464,6,7,1958,0.57,0.51,1.08,1.08,0,0,1.08,0,1,0,3,1,5,0,1,0.288,0,0,0,6,1.36
1068,80,0.976,6,6,1964,0.674,0,0.78,0.798,0.813,0,1.611,1,1,1,4,1,7,0,2,0.442,3.28,1.28,0,6,1.679
831,80,1.19,6,5,1957,1.04,0.352,1.392,1.392,0,0,1.392,1,1,1,3,1,6,2,2,0.458,0,0,0,6,1.66
1415,64,1.3053,6,7,1923,0,0.833,0.833,1.053,0.795,0,1.848,0,1,1,4,1,8,1,2,0.37,0,0,0,6,2.07
648,85,1.0452,6,5,1953,0.5,0.594,1.094,1.094,0,0,1.094,0,1,0,3,1,5,2,2,0.495,0,0,0,6,1.55
1329,60,1.044,6,7,1920,0.493,1.017,1.51,1.584,1.208,0,2.792,0,2,0,5,1,8,2,2,0.52,0,5.47,0,6,2.56
1171,76,0.988,6,6,1977,0.522,0.574,1.096,1.118,0,0,1.118,1,1,0,3,1,6,1,1,0.358,2.03,0,0,7,1.71
56,100,1.0175,6,5,1964,0.49,0.935,1.425,1.425,0,0,1.425,0,2,0,3,1,7,1,2,0.576,0,0,0,7,1.805
584,75,1.35,10,9,1893,0,1.237,1.237,1.521,1.254,0,2.775,0,3,1,3,1,9,1,2,0.88,1.05,5.02,0,7,3.25
1375,85,1.0625,7,5,2005,0,1.026,1.026,1.026,0.932,0,1.958,0,2,1,3,1,9,1,3,0.936,1.54,2.1,0,7,2.5
700,59,0.4282,7,5,2004,0.016,1.375,1.391,1.391,0,0,1.391,0,2,0,2,1,5,0,2,0.53,1.56,1.58,0,7,1.96
537,57,0.8924,7,5,1998,0,0.88,0.88,0.88,0.844,0,1.724,0,2,1,3,1,8,0,2,0.527,1.2,1.55,0,7,1.88
445,70,0.875,7,5,1994,0.642,0.273,0.915,0.933,0.975,0,1.908,1,2,1,4,1,8,1,2,0.493,1.44,1.33,0,7,2.1
1255,60,0.6931,7,5,2003,0,0.746,0.746,0.76,0.896,0,1.656,0,2,1,3,1,7,1,2,0.397,1.78,1.28,0,7,1.654
1003,75,1.1957,8,5,2006,0.024,1.55,1.574,1.574,0,0,1.574,0,2,0,3,1,7,1,3,0.824,1.44,1.04,0,7,2.32
733,75,1.1404,7,5,1998,0.252,0.901,1.153,1.153,0.878,0,2.031,0,2,1,3,1,8,1,2,0.541,1.92,0.84,0,7,2.225
1342,66,1.3695,6,5,2003,0.814,0.3,1.114,1.114,0,0,1.114,1,1,0,3,1,6,0,2,0.576,0,0.78,0,7,1.55
344,63,0.8849,9,5,2005,0.028,1.656,1.684,1.684,0,0,1.684,0,2,0,2,1,6,1,2,0.564,4.95,0.72,0,7,2.66
924,50,0.8012,6,5,1993,0.165,0.598,1.604,1.617,0,0,1.617,1,2,0,2,1,5,1,2,0.533,0,0.69,0,7,1.93
1160,76,0.912,6,6,1974,0.442,0.459,0.901,0.943,0.933,0,1.876,0,2,1,4,1,8,1,2,0.54,0,0.69,0,7,1.85
1241,65,0.8158,7,5,2003,0.55,0.334,0.884,0.884,0.884,0,1.768,1,2,1,3,1,8,0,2,0.543,0,0.63,0,7,2.249
806,91,1.2274,7,5,2008,0,1.417,1.417,1.428,0,0,1.428,0,2,0,3,1,6,0,2,0.554,0,0.6,0,7,2.2768
372,80,1.712,4,4,1959,0,0,0,1.12,0.468,0,1.588,0,2,0,4,1,7,1,2,0.68,0,0.59,0,7,1.34432
335,59,0.9042,6,5,1998,0.828,0.115,0.943,0.943,0.695,0,1.638,1,2,1,3,1,7,2,2,0.472,1,0.38,0,7,1.92
1436,80,0.84,6,9,1962,0,1.319,1.319,1.537,0,0,1.537,1,1,1,3,1,7,1,2,0.462,0,0.36,0,7,1.74
434,100,1.0839,6,5,1997,0,0.926,0.926,0.926,0.678,0,1.604,0,2,1,3,1,7,1,2,0.47,0,0.36,0,7,1.81
334,59,0.8198,7,5,2004,0.72,0.638,1.358,1.358,0,0,1.358,1,2,0,2,1,6,1,2,0.484,1.92,0.3,0,7,2.07
647,60,0.72,5,5,1950,0,0,0,1.048,0,0,1.048,0,1,0,3,1,7,0,2,0.42,0,0.27,0,7,0.983
389,93,0.9382,7,5,1999,0,1.468,1.468,1.479,0,0,1.479,0,2,0,3,1,6,0,2,0.577,1.2,0.25,0,7,1.91
1196,51,0.8029,6,5,2005,0,0.728,0.728,0.728,0.728,0,1.456,0,2,1,3,1,8,0,2,0.4,1,0.24,0,7,1.76
268,60,0.84,5,8,1939,0.378,0.342,0.72,1.052,0.72,420,2.192,0,2,1,4,1,8,1,1,0.24,2.62,0.24,0,7,1.795
431,21,0.168,6,5,1971,0.387,0.096,0.483,0.483,0.504,0,0.987,0,1,1,2,1,4,0,1,0.264,0,0,0,7,0.854
428,77,0.8593,4,6,1957,0.288,0.619,0.907,0.907,0,0,0.907,0,1,0,3,1,5,0,1,0.352,0,0,0,7,1.09008
210,75,0.825,6,7,1964,0.787,0.305,1.092,1.092,0,0,1.092,1,1,0,3,1,6,0,2,0.504,0,0,0,7,1.45
600,24,0.195,6,6,1980,0.081,0.023,0.716,0.716,0.84,0,1.556,1,2,1,3,1,6,1,2,0.452,1.61,0,0,7,1.51
1259,59,0.9587,7,5,2005,0.655,0.201,0.856,1.166,0,0,1.166,1,2,0,2,1,5,0,2,0.4,2.12,0,0,7,1.9
675,80,0.92,6,6,1965,0.892,0.244,1.136,1.136,0,0,1.136,1,1,0,3,1,5,1,1,0.384,4.26,0,0,7,1.4
1401,50,0.6,6,7,1929,0,0.862,0.862,0.95,0.208,0,1.158,0,1,0,3,1,5,1,1,0.208,0,0,1.12,7,1.2
768,75,1.2508,6,7,1940,0.66,0.323,0.983,0.983,0.767,0,1.75,1,2,0,4,1,7,0,1,0.423,2.45,0,1.56,7,1.6
31,50,0.85,4,4,1920,0,0.649,0.649,0.649,0.668,0,1.317,0,1,0,3,1,6,0,1,0.25,0,0.54,1.72,7,0.4
1260,65,0.975,6,8,1969,0.602,0.014,1.054,1.054,0,0,1.054,1,1,1,3,1,6,0,2,0.46,1.8,0,0,7,1.51
