Id,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,BsmtFinSF1,BsmtUnfSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,EnclosedPorch,MoSold,Price
1169,120,1.3728,6,7,1935,0.626,0.501,1.127,1.236,0.872,0,2.108,0,2,0,4,1,7,2,2,0.54,0,0,0,7,2.35
564,66,2.178,6,7,1918,0,1.163,1.163,1.163,0.511,0,1.674,0,2,0,4,1,8,1,2,0.396,0.72,0.36,0,7,1.85
766,75,1.4587,9,5,2008,0,1.498,1.498,1.506,0,0,1.506,0,2,0,2,1,6,1,2,0.592,0,1.74,0,8,2.64132
390,96,1.2474,10,5,2007,1.28,0.402,1.682,1.742,0.59,0,2.332,1,2,1,3,1,9,1,3,0.846,1.96,1.34,0,8,4.26
1427,81,1.0944,7,5,1994,1,0.223,1.223,1.223,0.904,0,2.127,1,2,1,3,1,5,2,2,0.525,1.71,1.32,0,8,2.71
1419,71,0.9204,5,5,1963,0.025,0.247,1.144,1.144,0,0,1.144,1,1,1,3,1,6,0,1,0.336,0,0.88,0,8,1.24
1265,34,0.406,6,5,1998,0.266,1.139,1.405,1.337,0,0,1.337,1,2,0,2,1,5,0,2,0.511,1.44,0.68,0,8,1.81
1222,55,0.825,5,5,1968,0.25,0.21,0.952,1.211,0,0,1.211,0,1,0,3,1,5,1,1,0.322,0,0.63,0,8,1.34
555,85,1.0625,7,5,2003,0.866,0.132,0.998,1.006,1.04,0,2.046,1,2,1,3,1,8,1,3,0.871,3.2,0.62,0,8,2.84
986,68,1.088,5,5,1950,1.04,0.124,1.164,1.164,0,0,1.164,1,1,0,3,1,5,0,1,0.24,0,0.48,0,8,1.25
655,91,1.0437,8,6,1995,1.696,0.413,2.109,2.113,0,0,2.113,1,2,1,2,1,7,1,3,0.839,2.36,0.46,0,8,3.5
106,75,0.9375,8,5,2003,0,1.053,1.053,1.053,0.939,0,1.992,0,2,1,3,1,9,1,2,0.648,1.4,0.45,0,8,2.5
1257,91,1.4303,8,5,1994,1.314,0.672,1.986,1.987,0,0,1.987,1,2,0,2,1,7,1,2,0.691,2.62,0.36,0,8,3.015
559,57,2.1872,7,5,1996,0.604,0.125,0.729,0.729,0.717,0,1.446,0,2,1,3,1,6,1,2,0.406,2.64,0.22,0,8,1.75
1062,120,1.8,3,4,1935,0,0.894,0.894,0.894,0,0,0.894,0,1,0,2,1,6,0,3,1.248,0,0.2,0,8,0.81
464,74,1.1988,6,7,1934,0.326,0.389,0.715,0.849,0.811,0,1.66,0,1,1,3,1,6,1,1,0.24,0,0,0,8,1.887
236,21,0.168,6,3,1971,0.358,0.125,0.483,0.483,0.504,0,0.987,0,1,1,2,1,5,0,1,0.264,0,0,0,8,0.895
789,50,0.6,4,7,1954,0,0.901,0.901,0.901,0,0,0.901,0,1,0,2,1,4,0,1,0.281,0,0,0,8,1.079
590,50,0.91,5,6,1930,0,0.742,0.742,0.779,0,156,0.935,0,1,0,2,1,4,0,1,0.308,0,0,0,8,0.795
657,72,1.0007,5,7,1959,0.806,0.247,1.053,1.053,0,0,1.053,1,1,1,3,1,5,0,1,0.312,0,0,0,8,1.455
1230,70,0.791,5,5,1960,0.666,0.409,1.075,1.507,0,0,1.507,0,2,0,4,1,7,0,1,0.404,0,0,0,8,1.27
759,24,0.228,7,5,1999,0.549,0.195,0.744,0.757,0.744,0,1.501,0,2,1,3,1,6,0,2,0.44,0,0,0,8,1.794
403,60,1.02,5,8,1940,0,0.672,0.672,0.672,0,0,0.672,0,1,0,2,1,4,0,1,0.24,1.68,0,0,8,1.08
620,85,1.2244,8,5,2003,0.871,0.611,1.482,1.482,0.78,0,2.262,1,2,1,4,1,10,2,3,0.749,1.68,0,0,8,3.05
531,85,1.02,6,5,1988,0.783,0.678,1.461,1.509,0,0,1.509,1,2,0,3,1,5,1,2,0.6,2.24,0,0,8,1.75
1011,115,2.1286,5,5,1948,0,0.72,0.72,0.72,0.551,0,1.271,0,2,0,4,1,7,1,1,0.312,0,0,1.08,8,1.35
719,96,1.0542,7,5,1993,1.173,0.138,1.311,1.325,1.093,0,2.418,1,2,1,3,1,9,1,3,0.983,2.5,1.54,2.16,8,3.41
190,41,0.4923,8,5,2001,1.153,0.44,1.593,1.593,0,0,1.593,1,1,1,0,1,5,1,2,0.682,0,1.2,0,8,2.86
23,75,0.9742,8,5,2002,0,1.777,1.777,1.795,0,0,1.795,0,2,0,3,1,7,1,2,0.534,1.71,1.59,0,9,2.3
1112,80,1.048,7,6,1976,0.403,0.4,0.803,1.098,0.866,0,1.964,0,2,1,4,1,8,1,2,0.483,0,0.69,0,9,2.05
591,64,0.832,7,5,2004,0.49,0.28,0.77,0.77,0.812,0,1.582,0,2,1,3,1,6,0,2,0.52,0,0.45,0,9,1.859
3,68,1.125,7,5,2001,0.486,0.434,0.92,0.92,0.866,0,1.786,1,2,1,3,1,6,1,2,0.608,0,0.42,0,9,2.235
605,88,1.2803,7,5,2002,0.922,0.572,1.494,1.494,0,0,1.494,1,2,0,3,1,6,1,2,0.53,1.92,0.36,0,9,2.21
228,21,0.1869,6,6,1970,0.321,0.162,0.483,0.483,0.504,0,0.987,0,1,1,2,1,5,0,1,0.28,0,0,0,9,1.06
835,75,0.7875,5,6,1961,0.572,0.572,1.144,1.144,0,0,1.144,1,1,0,3,1,6,0,2,0.456,0,0,0,9,1.3995
1441,79,1.1526,6,7,1922,0,0.588,0.588,1.423,0.748,384,2.555,0,2,0,3,1,11,1,2,0.672,4.31,0,0,9,1.91
849,75,4.56,6,8,1908,0,0.907,0.907,1.307,1.051,0,2.358,0,3,0,5,1,10,1,2,0.36,4.86,0.4,0,9,2.4
1081,80,1.104,6,7,1971,0.656,0.602,1.258,1.258,0,0,1.258,0,2,0,3,1,5,0,2,0.528,0.55,0,0,10,1.45
745,41,0.5395,8,5,1993,0.733,0.604,1.337,1.337,0,0,1.337,1,2,0,2,1,5,1,2,0.462,0.96,0,0.7,10,1.8
1157,85,0.935,5,8,1965,0.633,0.586,1.219,1.265,0,0,1.265,0,2,0,3,1,6,1,2,0.502,0,0.92,0,10,1.799
713,40,0.4671,8,5,1988,0.767,0.461,1.228,1.228,0,0,1.228,1,2,0,2,1,5,1,2,0.472,1.68,1.2,0,10,1.89
83,78,1.0206,8,5,2007,0.033,1.53,1.563,1.563,0,0,1.563,0,2,0,3,1,6,1,3,0.758,1.44,0.99,0,10,2.45
896,71,0.7056,6,5,1963,0.4,0.38,0.78,0.983,0.813,0,1.796,1,1,1,4,1,8,1,2,0.483,0,0.5,0,10,1.4
668,65,0.8125,6,5,1994,1.138,0.27,1.408,1.679,0,0,1.679,1,2,0,3,1,7,1,2,0.575,2.24,0.42,0,10,1.935
1426,80,1.0721,6,6,1959,0,1.252,1.252,1.252,0,0,1.252,0,1,0,3,1,7,0,2,0.528,0,0.39,0,10,1.42
349,36,0.2448,7,5,2003,0.573,0.191,0.764,0.764,0.862,0,1.626,1,2,1,2,1,6,0,2,0.474,0,0.27,0,10,1.54
803,63,0.8199,7,5,2005,0.648,0.08,0.728,0.728,0.728,0,1.456,1,2,1,3,1,7,1,2,0.41,0.36,0.18,0,10,1.89
1328,60,0.66,5,9,1982,0.641,0.175,0.816,0.816,0,0,0.816,0,1,0,3,1,5,1,1,0.264,0,0,0,10,1.305
1209,70,0.7763,5,7,1962,0.504,0.319,0.931,1.283,0,0,1.283,1,1,0,3,1,6,0,2,0.506,0,0,0,10,1.4
1177,37,0.6951,5,5,1984,0.658,0.218,0.876,0.923,0,0,0.923,1,1,0,3,1,5,0,1,0.264,3.62,0,0,10,1.195
576,80,0.848,5,5,1947,0.442,0.39,0.832,0.832,0.384,0,1.216,0,1,0,2,1,6,0,1,0.336,1.58,0,1.02,10,1.185
509,60,0.96,7,9,1928,0.141,0.548,0.689,0.689,0.689,0,1.378,0,2,0,3,1,7,1,2,0.36,0,0,1.16,10,1.61
873,74,0.8892,5,7,1953,0,0.105,0.105,0.91,0,0,0.91,0,1,0,3,1,5,0,2,0.414,1.96,0,1.5,10,1.16
1372,80,0.96,6,6,1955,0.831,0.161,0.992,1.661,0,0,1.661,1,1,0,3,1,8,1,1,0.377,0,0.28,0,10,1.655
551,53,0.4043,6,6,1977,0.559,0.51,1.069,1.069,0,0,1.069,0,2,0,2,1,4,0,2,0.44,0,0.55,0,10,1.4
1229,65,0.8769,9,5,2008,1.54,0.162,1.702,1.702,0,0,1.702,1,1,1,1,1,7,1,3,1.052,0,0.72,0,10,3.67294
1438,96,1.2444,8,5,2008,1.336,0.596,1.932,1.932,0,0,1.932,1,2,0,2,1,7,1,3,0.774,0,0.66,0,11,3.94617
1182,64,0.5587,8,5,2008,1.48,0.12,1.6,1.652,0,0,1.652,1,2,0,2,1,5,1,2,0.482,1.62,0.53,0,11,3.925
1337,87,0.9246,5,5,1973,0,1.656,1.656,1.656,0,0,1.656,0,2,0,4,2,8,0,2,0.506,0,2.11,0,11,1.35
528,67,1.4948,9,5,2008,1.33,0.122,1.452,1.476,1.237,0,2.713,1,2,1,3,1,11,1,3,0.858,1.26,0.66,0,11,4.46261
1410,46,2.0544,7,6,1986,0,0.791,0.791,1.236,0.857,0,2.093,0,2,1,3,1,7,1,2,0.542,3.64,0.63,0,11,2.15
838,21,0.168,6,5,1973,0.33,0.153,0.483,0.483,0.504,0,0.987,1,1,1,2,1,5,0,1,0.264,0,0,0,11,1
580,81,1.215,5,5,1954,0,1.05,1.05,1.05,0.745,0,1.795,0,2,0,4,1,7,0,1,0.352,0,0,0,11,1.315
935,313,2.765,7,7,1960,0.425,0.16,0.585,2.069,0,0,2.069,1,2,0,4,1,9,1,2,0.505,0,0,0,11,2.42
571,74,1.3101,5,5,1965,0.231,1.497,1.728,1.728,0,0,1.728,0,2,0,6,2,10,0,2,0.576,0,0,0,11,1.426
421,78,0.706,7,5,1997,1.309,0.035,1.344,1.344,0,0,1.344,2,2,0,2,2,8,0,4,0.784,0,0,0,11,2.063
175,47,1.2416,6,5,1986,1.398,0,1.606,1.651,0,0,1.651,1,2,0,3,1,7,1,2,0.616,1.92,0,0,11,1.84
1006,65,0.8385,5,8,1977,0.595,0.39,0.985,0.985,0,0,0.985,0,2,0,3,1,6,0,1,0.328,2.1,0,0,11,1.499
718,80,1,5,6,1973,1.084,0.092,1.176,1.178,0,0,1.178,0,1,1,3,1,5,1,2,0.439,2.24,0,0,11,1.57
1172,76,0.912,6,6,1958,0.662,0.599,1.261,1.261,0,0,1.261,1,1,0,3,1,6,1,2,0.433,0,0,0,11,1.63
1228,72,0.8872,5,8,1965,0.595,0.317,0.912,0.912,0,0,0.912,1,1,0,2,1,5,0,2,0.576,0,2.4,0,12,1.47
415,59,1.1228,7,5,1993,0.05,0.499,1.08,1.08,1.017,0,2.097,0,2,1,3,1,9,1,3,0.678,1.96,1.87,0,12,2.28
974,95,1.1639,7,5,2007,0,1.428,1.428,1.428,0,0,1.428,0,2,0,3,1,6,0,2,0.48,0,1.2,0,12,1.82
368,101,0.915,6,5,1962,0.371,0.728,1.099,1.431,0,0,1.431,0,1,0,3,1,6,1,1,0.296,0.64,1.1,0,12,1.65
139,73,0.9066,8,5,1999,0.668,0.336,1.004,1.004,0.848,0,1.852,0,2,1,3,1,7,2,3,0.66,2.24,1.06,0,12,2.3
5,84,1.426,8,5,2000,0.655,0.49,1.145,1.145,1.053,0,2.198,1,2,1,4,1,9,1,3,0.836,1.92,0.84,0,12,2.5
338,70,0.9135,7,5,2002,0.81,0.726,1.536,1.536,0,0,1.536,1,2,0,3,1,7,0,2,0.532,1.92,0.74,0,12,2.14
260,70,1.2702,5,5,1956,0,0,0,0.882,0,0,0.882,0,1,0,2,1,4,0,1,0.308,0,0.45,0,12,0.97
253,65,0.8366,6,5,2004,0,0.798,0.798,0.798,0.842,0,1.64,0,2,1,3,1,6,0,2,0.52,1.38,0.45,0,12,1.73
1119,85,1.3825,5,6,1958,0,0.533,0.533,1.021,0.58,0,1.601,0,1,0,3,1,6,0,1,0.3,2.8,0.34,0,12,1.4
1297,80,0.87,5,6,1963,0.776,0.344,1.12,1.128,0,0,1.128,1,2,0,3,1,6,0,2,0.525,1.92,0.2,1.23,12,1.55
401,38,1.4963,8,5,1996,0.786,0.474,1.26,1.288,0,0,1.288,1,1,1,1,1,4,2,2,0.5,1.2,0.3,0,12,2.455
1317,61,1.0226,8,5,2008,0,1.622,1.622,1.63,0,0,1.63,1,2,0,3,1,8,1,3,0.86,1.72,0.42,0,1,2.95493
1101,60,0.84,2,5,1920,0.29,0,0.29,0.438,0,0,0.438,0,1,0,1,1,3,0,1,0.246,0,0,0,1,0.6
125,48,1.7043,6,5,1979,0,1.362,1.362,1.586,0,0,1.586,0,2,0,3,1,7,1,2,0.435,1.92,0,0,1,1.81
438,50,0.6,6,7,1926,0,0.884,0.884,0.904,0,0,0.904,0,1,0,2,1,4,0,1,0.18,0,0,1.05,1,1.19
730,52,0.624,4,5,1925,0.152,0.628,0.78,0.848,0,360,1.208,0,1,0,2,1,5,0,2,0.539,0,0.23,1.12,1,1.03
293,60,1.1409,5,4,1949,0.292,0.476,0.768,1.148,0.568,0,1.716,0,1,1,3,1,8,1,1,0.281,0,0,0,1,1.31
200,76,0.9591,8,5,2004,1.088,0.625,1.713,1.713,0,0,1.713,1,2,0,3,1,7,1,3,0.856,0,0.26,0,1,2.749
804,107,1.3891,9,5,2008,0,1.734,1.734,1.734,1.088,0,2.822,0,3,1,4,1,12,1,3,1.02,0.52,1.7,0,1,5.82933
890,128,1.216,6,4,1953,1.024,0.481,1.505,1.505,0,0,1.505,1,1,0,2,1,6,1,2,0.505,0,0,0,2,1.495
725,86,1.3286,9,5,2007,1.234,0.464,1.698,1.698,0,0,1.698,1,2,0,3,1,8,1,3,0.768,3.27,0.64,0,2,3.2
938,75,0.9675,7,5,2005,0.341,0.772,1.113,1.113,0.858,0,1.971,0,2,1,3,1,8,1,2,0.689,0,0.48,0,2,2.53
671,64,0.8633,6,5,2005,0.193,0.545,0.738,0.738,0.738,0,1.476,1,2,1,3,1,7,0,2,0.54,1,0.35,0,2,1.735
728,64,0.7314,7,5,2007,0.724,0.508,1.232,1.232,0,0,1.232,1,2,0,2,1,6,0,2,0.632,1.32,0,0,2,1.945
1292,21,0.168,5,7,1972,0.231,0.399,0.63,0.63,0.672,0,1.302,0,2,1,3,1,6,0,1,0.264,1.85,0,0,2,1.195
822,60,0.6,4,4,1953,0,0.936,0.936,0.936,0,0,0.936,0,1,0,2,1,4,0,2,0.576,0,0.32,1.12,2,0.93
834,100,1.0004,6,6,1964,0.196,0.975,1.516,1.516,0,0,1.516,0,1,1,3,1,6,0,2,0.472,0,0,0,2,1.67
1110,107,1.1362,8,5,2004,1.039,0.797,1.836,1.836,0,0,1.836,1,2,0,3,1,7,1,3,0.862,1.25,1.85,0,3,2.8
258,68,0.8814,7,5,2006,1.334,0.27,1.604,1.604,0,0,1.604,1,2,1,3,1,8,1,2,0.66,1.23,1.1,0,3,2.2
1281,67,0.9808,7,5,2002,0.788,0.785,1.573,1.573,0,0,1.573,1,2,0,3,1,6,0,2,0.544,0,0.72,0,3,2.27
541,85,1.4601,9,5,2006,1.26,0.578,1.838,1.838,0,0,1.838,1,2,0,2,1,8,1,3,0.765,2.7,0.68,0,3,3.15
87,122,1.1911,6,5,2005,0,0.684,0.684,0.684,0.876,0,1.56,0,2,1,3,1,6,1,2,0.4,1,0.38,0,3,1.74
858,65,0.8125,6,5,1994,0,0.702,0.702,0.702,0.779,0,1.481,0,2,1,3,1,6,1,2,0.343,0,0.36,0,3,1.74
1202,80,1.04,7,5,1998,0,0.866,0.866,0.866,0.913,0,1.779,0,2,1,3,1,6,0,2,0.546,1.98,0.36,0,3,1.979
756,34,0.323,6,5,1999,0.381,0.348,0.729,0.742,0.729,0,1.471,0,2,1,3,1,6,0,2,0.44,0,0.24,0,3,1.725
1344,57,0.7558,6,6,1928,0,0.896,0.896,1.172,0.741,0,1.913,0,1,1,3,1,9,1,2,0.342,0,0,0,3,1.77
660,75,0.9937,5,7,1964,0.637,0.849,1.486,1.486,0,0,1.486,1,1,0,3,1,7,0,2,0.48,0,0,0,3,1.67
1407,70,0.8445,5,7,1972,0.656,0.112,0.768,0.768,0,0,0.768,1,1,0,2,1,5,0,2,0.396,0.58,0,0,3,1.33
734,80,1,5,6,1961,0.594,0.27,0.864,1.144,0,0,1.144,1,1,0,3,1,6,1,1,0.264,1.65,0,0,3,1.314
224,70,1.05,4,6,1971,0.524,0.16,0.864,0.864,0,0,0.864,0,1,0,2,1,4,0,2,0.576,2.16,0,0,3,0.97
430,130,1.1457,6,5,1988,1.005,0.387,1.392,1.412,0,0,1.412,1,2,0,3,1,6,1,2,0.576,0,0,1.69,3,1.75
1392,65,0.8944,5,5,1967,0,1.584,1.584,1.584,0,0,1.584,0,2,0,4,2,8,0,3,0.792,0,1.52,0,4,1.24
757,68,1.0769,8,5,2007,0.02,0.846,0.866,0.866,0.902,0,1.768,0,2,1,3,1,7,0,2,0.578,1.44,1.05,0,4,2.12
283,34,0.5063,7,5,2007,0.904,0.41,1.314,1.314,0,0,1.314,1,2,0,2,1,6,1,2,0.626,1.72,0.62,0,4,2.075
436,43,1.0667,7,6,1996,0.385,0.07,0.799,0.827,0.834,0,1.661,1,2,1,3,1,6,1,2,0.55,1.58,0.61,0,4,2.12
740,65,0.9313,7,5,2004,0,0.864,0.864,0.864,0.864,0,1.728,0,2,1,3,1,7,0,2,0.572,1.87,0.56,0,4,1.9
1443,85,1.1003,10,5,2008,0.765,0.252,1.017,1.026,0.981,0,2.007,1,2,1,3,1,10,1,3,0.812,1.68,0.52,0,4,3.1
828,65,0.8529,7,5,2001,0.02,1.434,1.454,1.434,0,0,1.434,0,2,0,3,1,6,1,2,0.527,2.9,0.39,0,4,1.89
205,50,0.35,5,7,1947,0.312,0.408,0.72,0.72,0.564,0,1.284,0,1,1,2,1,5,0,1,0.24,0,0.35,0,4,1.1
244,75,1.0762,6,6,1980,0,0.626,0.626,0.626,0.591,0,1.217,0,1,1,3,1,6,1,1,0.288,0,0.28,0,4,1.2
1336,80,0.965,6,5,1977,0.686,0.664,1.35,1.334,0,0,1.334,0,2,0,2,1,6,1,2,0.63,0,0.16,0,4,1.679
1040,21,0.1477,4,4,1970,0.509,0.121,0.63,0.63,0,0,0.63,1,1,0,1,1,3,0,1,0.286,0,0,0,4,0.8
1100,82,1.188,7,5,1978,0.704,0.567,1.271,1.601,0,0,1.601,0,2,0,3,1,7,1,2,0.478,0,0,0,4,1.57
676,24,0.2289,6,6,1978,0.311,0.544,0.855,0.855,0.586,0,1.441,0,2,1,3,1,7,1,2,0.44,0.28,0,0,4,1.485
695,51,0.612,5,6,1936,0,0.927,0.927,1.067,0.472,0,1.539,0,1,1,3,1,5,0,2,0.576,1.12,0,0,4,1.415
953,60,0.72,5,8,1972,0.66,0.108,0.768,0.768,0,0,0.768,0,1,0,2,1,5,0,1,0.396,1.92,0,0,4,1.339
633,85,1.19,7,5,1977,0.822,0.564,1.386,1.411,0,0,1.411,0,2,0,3,1,6,1,2,0.544,1.92,0,0,4,0.825
462,60,0.72,7,9,1936,0.35,0,0.56,0.575,0.56,0,1.135,1,1,0,3,1,6,0,2,0.576,2.56,0,0,4,1.55
274,80,0.96,6,6,1958,0.62,0,1.24,1.632,0,0,1.632,1,2,0,3,1,6,1,1,0.338,2.89,0,0,4,1.39
319,90,0.99,7,5,1993,0.987,0.36,1.347,1.372,1.274,0,2.646,1,2,1,4,1,9,1,3,0.656,3.4,0.6,1.44,4,2.6
750,50,0.8405,4,3,1945,0,0,0,1.088,0.441,0,1.529,0,2,0,4,1,9,0,1,0.24,0.92,0,1.85,4,0.98
441,105,1.5431,10,5,2008,1.767,0.788,3.094,2.402,0,0,2.402,1,2,0,2,1,10,2,3,0.672,0,0.72,0,4,5.55
1009,43,1.2118,7,5,2004,0,1.71,1.71,1.71,0,0,1.71,0,2,0,3,1,7,1,2,0.55,1,0.48,0,4,2.4
206,99,1.1851,7,5,1990,0,1.424,1.424,1.442,0,0,1.442,0,2,0,3,1,5,0,2,0.5,0,0.34,0,5,1.805
808,144,2.1384,5,6,1923,1.309,0.015,1.324,1.072,0.504,0,1.576,2,1,1,3,1,6,1,2,0.528,0,3.12,0,5,2.235
964,122,1.1923,9,5,2007,0,1.8,1.8,1.8,0,0,1.8,0,2,0,2,1,7,0,2,0.702,2.88,1.36,0,5,2.39
554,67,0.8777,4,5,1949,0,0,0,1.126,0,0,1.126,0,2,0,2,1,5,0,2,0.52,0,0.96,0,5,1.08
1308,60,0.8072,5,5,1994,0.746,0.244,0.99,0.99,0,0,0.99,1,1,0,3,1,5,0,2,0.48,0,0.64,0,5,1.38
1088,85,1.0574,8,5,2005,0,1.082,1.082,1.082,0.871,0,1.953,0,2,1,3,1,9,1,3,1.043,1.6,0.5,0,5,2.52
1067,59,0.7837,6,7,1993,0,0.799,0.799,0.799,0.772,0,1.571,0,2,1,3,1,7,1,2,0.38,0,0.4,0,5,1.78
1335,24,0.2368,5,6,1970,0.765,0,0.765,0.765,0.6,0,1.365,0,1,1,3,1,7,0,2,0.44,0,0.36,0,5,1.25
1452,78,0.9262,8,5,2008,0,1.573,1.573,1.578,0,0,1.578,0,2,0,3,1,7,1,3,0.84,0,0.36,0,5,2.8709
230,43,0.3182,7,5,2005,0.016,1.357,1.373,1.555,0,0,1.555,0,2,0,2,1,7,1,2,0.43,1.43,0.2,0,5,1.925
1416,51,0.3635,7,5,2007,0.988,0.398,1.386,1.569,0,0,1.569,0,2,0,1,1,7,1,3,0.66,1.43,0.2,0,5,1.759
312,50,0.8,6,6,1948,0.68,0.292,0.972,0.972,0,0,0.972,1,1,0,2,1,5,1,1,0.24,0,0,0,5,1.32
226,21,0.168,5,5,1971,0,0.63,0.63,0.63,0.672,0,1.302,0,2,1,3,1,6,0,1,0.28,0,0,0,5,1.12
490,21,0.1526,4,8,1970,0.515,0.115,0.63,0.63,0,0,0.63,1,1,0,1,1,3,0,1,0.286,0,0,0,5,0.86
1333,67,0.8877,4,6,1938,0.69,0.126,0.816,0.816,0,0,0.816,1,1,0,2,1,3,1,1,0.288,0,0,0,5,1
20,70,0.756,5,6,1958,0.504,0.525,1.029,1.339,0,0,1.339,0,1,0,3,1,6,0,1,0.294,0,0,0,5,1.39
1072,78,1.17,6,6,1968,0.298,0.429,0.727,0.829,0.727,0,1.556,0,1,1,4,1,8,0,2,0.441,0,0,0,5,1.54
902,64,0.8712,5,7,1957,0.86,0.132,0.992,1.306,0,0,1.306,1,1,0,2,1,5,0,1,0.756,0,0,0,5,1.53
1286,50,0.6,6,6,1939,0,0.78,0.78,0.825,0.587,0,1.412,0,1,0,4,1,6,1,1,0.28,0.45,0,0,5,1.325
957,24,0.13,6,6,1980,0.285,0.276,0.561,0.561,0.668,0,1.229,0,1,1,2,1,5,1,2,0.462,1.5,0,0,5,1.24
1005,43,0.3182,7,5,2005,0.016,1.33,1.346,1.504,0,0,1.504,0,2,0,1,1,7,1,2,0.457,1.56,0,0,5,1.81
364,21,0.168,6,8,1972,0.162,0.321,0.483,0.483,0.504,0,0.987,0,1,1,2,1,5,0,1,0.264,2.5,0,0,5,1.18
678,52,0.9022,5,8,1924,0,0.768,0.768,0.792,0,0,0.792,0,1,0,2,1,5,0,1,0.24,3.16,0,1.2,5,1.095
80,60,1.044,5,6,1910,0,0.44,0.44,0.682,0.548,0,1.23,0,1,1,2,1,5,0,2,0.44,0.74,0,1.28,5,1.1
1399,60,0.72,5,4,1950,0.18,0.676,1.208,1.136,0.768,0,1.904,1,1,1,3,1,7,0,1,0.24,0,0,1.68,5,1.38
1203,50,0.6,5,8,1925,0,0.884,0.884,0.884,0.464,0,1.348,1,1,0,3,1,5,1,1,0.216,0,0,2.08,5,1.17
261,120,1.9296,6,5,1962,0.672,0,1.362,1.382,0,0,1.382,1,1,0,3,1,6,1,2,0.884,0,0,2.52,5,1.76
748,65,1.17,7,7,1880,0,1.24,1.24,1.32,1.32,0,2.64,0,1,1,4,1,8,1,4,0.864,1.81,0,3.86,5,2.65979
592,97,1.3478,10,5,2008,1.338,0.384,1.722,1.728,0.568,0,2.296,1,2,1,3,1,10,1,3,0.842,3.82,2.74,0,6,4.5195
776,32,0.45,6,5,1998,0.866,0.338,1.204,1.204,0,0,1.204,1,2,0,2,1,5,0,2,0.412,0,2.47,0,6,1.62
915,30,0.3,6,5,2009,0.294,0.318,0.612,0.612,0.612,0,1.224,0,2,1,2,1,4,0,2,0.528,0,2.34,0,6,1.73733